URL,Label
http://account-6021.verify-now.com,Phishing
http://3642-support.com,Legitimate
http://9076-support.com,Legitimate
http://account-4028.verify-now.com,Phishing
http://secure.3526-company.com,Legitimate
http://9131-updates.com,Legitimate
http://5955-updates.com,Legitimate
http://www.6165-bank.com,Legitimate
http://account-1939.verify-now.com,Phishing
http://6729-support.com,Legitimate
http://login-4300.secure-account.com,Phishing
http://8617-update-your-info.com,Phishing
http://2371-update-your-info.com,Phishing
http://www.8212-bank.com,Legitimate
http://secure-9818-banking.com,Phishing
http://www.2960-secure-update.com,Phishing
http://account-8515.verify-now.com,Phishing
http://7994-support.com,Legitimate
http://login-4449.secure-account.com,Phishing
http://secure-6148-banking.com,Phishing
http://www.4137-bank.com,Legitimate
http://www.2313-shop.com,Legitimate
http://1385-update-your-info.com,Phishing
http://5941-update-your-info.com,Phishing
http://www.2037-services.com,Legitimate
http://account-1609.verify-now.com,Phishing
http://3208-prize-claim.com,Phishing
http://www.1745-bank.com,Legitimate
http://www.8925-services.com,Legitimate
http://5211-prize-claim.com,Phishing
http://www.1661-shop.com,Legitimate
http://www.6893-bank.com,Legitimate
http://account-9991.verify-now.com,Phishing
http://www.4794-bank.com,Legitimate
http://www.3829-bank.com,Legitimate
http://login-5655.secure-account.com,Phishing
http://5266-support.com,Legitimate
http://www.1826-bank.com,Legitimate
http://www.8076-services.com,Legitimate
http://2778-support.com,Legitimate
http://www.6191-secure-update.com,Phishing
http://secure-3555-banking.com,Phishing
http://www.6826-services.com,Legitimate
http://secure-9637-banking.com,Phishing
http://1961-update-your-info.com,Phishing
http://8607-update-your-info.com,Phishing
http://login-6796.secure-account.com,Phishing
http://secure.7661-company.com,Legitimate
http://www.6335-services.com,Legitimate
http://4717-support.com,Legitimate
http://login-8101.secure-account.com,Phishing
http://1721-support.com,Legitimate
http://www.6663-shop.com,Legitimate
http://secure.9612-company.com,Legitimate
http://www.6691-services.com,Legitimate
http://4705-support.com,Legitimate
http://www.9335-services.com,Legitimate
http://www.5381-secure-update.com,Phishing
http://www.5021-secure-update.com,Phishing
http://1965-support.com,Legitimate
http://5782-update-your-info.com,Phishing
http://www.5786-bank.com,Legitimate
http://www.1775-shop.com,Legitimate
http://www.6527-shop.com,Legitimate
http://www.5066-bank.com,Legitimate
http://3268-support.com,Legitimate
http://9672-support.com,Legitimate
http://www.8832-services.com,Legitimate
http://secure-8397-banking.com,Phishing
http://8795-update-your-info.com,Phishing
http://6134-support.com,Legitimate
http://7576-update-your-info.com,Phishing
http://login-1356.secure-account.com,Phishing
http://www.3503-services.com,Legitimate
http://secure-8661-banking.com,Phishing
http://3115-prize-claim.com,Phishing
http://www.9952-shop.com,Legitimate
http://secure-2677-banking.com,Phishing
http://4339-updates.com,Legitimate
http://account-5172.verify-now.com,Phishing
http://6375-prize-claim.com,Phishing
http://www.2860-secure-update.com,Phishing
http://account-4642.verify-now.com,Phishing
http://www.3513-bank.com,Legitimate
http://7369-prize-claim.com,Phishing
http://secure-9880-banking.com,Phishing
http://www.3471-shop.com,Legitimate
http://www.6949-services.com,Legitimate
http://4358-prize-claim.com,Phishing
http://www.7277-shop.com,Legitimate
http://secure-5277-banking.com,Phishing
http://secure.6516-company.com,Legitimate
http://1841-prize-claim.com,Phishing
http://secure-3908-banking.com,Phishing
http://www.9470-secure-update.com,Phishing
http://www.2769-services.com,Legitimate
http://secure.9578-company.com,Legitimate
http://4685-updates.com,Legitimate
http://www.1859-shop.com,Legitimate
http://4470-updates.com,Legitimate
http://6661-updates.com,Legitimate
http://www.3793-secure-update.com,Phishing
http://7393-prize-claim.com,Phishing
http://login-7002.secure-account.com,Phishing
http://2080-update-your-info.com,Phishing
http://7803-support.com,Legitimate
http://account-8292.verify-now.com,Phishing
http://2434-update-your-info.com,Phishing
http://4002-prize-claim.com,Phishing
http://www.5192-secure-update.com,Phishing
http://9872-prize-claim.com,Phishing
http://www.6077-bank.com,Legitimate
http://1952-prize-claim.com,Phishing
http://www.8500-bank.com,Legitimate
http://account-8848.verify-now.com,Phishing
http://www.9082-bank.com,Legitimate
http://www.2228-secure-update.com,Phishing
http://login-4279.secure-account.com,Phishing
http://2994-prize-claim.com,Phishing
http://secure-7926-banking.com,Phishing
http://login-9741.secure-account.com,Phishing
http://www.6617-bank.com,Legitimate
http://account-7811.verify-now.com,Phishing
http://4748-prize-claim.com,Phishing
http://www.6076-services.com,Legitimate
http://www.1173-bank.com,Legitimate
http://www.9290-services.com,Legitimate
http://www.5222-bank.com,Legitimate
http://secure-1121-banking.com,Phishing
http://3998-support.com,Legitimate
http://9403-prize-claim.com,Phishing
http://www.6040-secure-update.com,Phishing
http://3157-prize-claim.com,Phishing
http://account-5241.verify-now.com,Phishing
http://www.6230-secure-update.com,Phishing
http://www.5069-bank.com,Legitimate
http://8927-update-your-info.com,Phishing
http://account-8769.verify-now.com,Phishing
http://www.2045-shop.com,Legitimate
http://www.2296-shop.com,Legitimate
http://login-6740.secure-account.com,Phishing
http://www.5166-shop.com,Legitimate
http://account-5455.verify-now.com,Phishing
http://3923-support.com,Legitimate
http://login-1396.secure-account.com,Phishing
http://secure-4484-banking.com,Phishing
http://www.6085-shop.com,Legitimate
http://3601-update-your-info.com,Phishing
http://7495-update-your-info.com,Phishing
http://www.3699-shop.com,Legitimate
http://account-7360.verify-now.com,Phishing
http://login-1474.secure-account.com,Phishing
http://6448-update-your-info.com,Phishing
http://account-7816.verify-now.com,Phishing
http://4176-updates.com,Legitimate
http://www.5433-bank.com,Legitimate
http://www.2768-bank.com,Legitimate
http://8194-support.com,Legitimate
http://account-4701.verify-now.com,Phishing
http://9641-prize-claim.com,Phishing
http://login-9064.secure-account.com,Phishing
http://3518-updates.com,Legitimate
http://www.6230-shop.com,Legitimate
http://8558-support.com,Legitimate
http://8822-update-your-info.com,Phishing
http://7614-support.com,Legitimate
http://www.6551-secure-update.com,Phishing
http://login-1015.secure-account.com,Phishing
http://5550-updates.com,Legitimate
http://login-9885.secure-account.com,Phishing
http://2200-updates.com,Legitimate
http://www.9033-bank.com,Legitimate
http://6988-support.com,Legitimate
http://9752-support.com,Legitimate
http://www.6168-secure-update.com,Phishing
http://3357-updates.com,Legitimate
http://account-6074.verify-now.com,Phishing
http://secure-4575-banking.com,Phishing
http://secure.9314-company.com,Legitimate
http://2960-support.com,Legitimate
http://2429-prize-claim.com,Phishing
http://8227-prize-claim.com,Phishing
http://www.9910-services.com,Legitimate
http://www.8901-bank.com,Legitimate
http://secure-7857-banking.com,Phishing
http://secure.5701-company.com,Legitimate
http://account-7364.verify-now.com,Phishing
http://www.3674-secure-update.com,Phishing
http://account-7437.verify-now.com,Phishing
http://5924-update-your-info.com,Phishing
http://1695-support.com,Legitimate
http://www.8111-shop.com,Legitimate
http://www.2983-services.com,Legitimate
http://secure.1677-company.com,Legitimate
http://www.6663-services.com,Legitimate
http://account-7885.verify-now.com,Phishing
http://6413-prize-claim.com,Phishing
http://account-1020.verify-now.com,Phishing
http://9066-prize-claim.com,Phishing
http://www.7205-bank.com,Legitimate
http://www.4138-bank.com,Legitimate
http://www.9524-bank.com,Legitimate
http://www.1129-shop.com,Legitimate
http://www.7174-bank.com,Legitimate
http://5183-updates.com,Legitimate
http://login-9934.secure-account.com,Phishing
http://account-9360.verify-now.com,Phishing
http://www.4498-services.com,Legitimate
http://6202-prize-claim.com,Phishing
http://www.9683-services.com,Legitimate
http://www.9137-secure-update.com,Phishing
http://3310-support.com,Legitimate
